batch,term,s1,s2,s3
0,0,1,1,0
0,1,1,1,0
0,2,1,1,1
0,3,1,1,1
0,4,0,1,1
0,5,0,1,1
0,6,0,1,1
0,7,1,1,1
0,8,1,1,0
0,9,0,1,1
0,10,0,1,1
0,11,1,0,0
0,12,1,1,1
0,13,0,1,0
0,14,1,1,1
0,15,1,1,1
0,16,0,1,0
0,17,0,1,0
0,18,1,1,1
0,19,0,0,1
0,20,1,0,1
0,21,1,1,0
0,22,1,0,1
0,23,1,0,1
0,24,1,0,1
0,25,1,0,1
0,26,1,1,1
0,27,1,0,0
0,28,1,0,1
0,29,0,0,0
0,30,1,0,1
0,31,1,0,1
0,32,1,0,1
0,33,1,0,1
0,34,1,0,1
0,35,1,0,1
0,36,1,0,0
0,37,1,0,1
0,38,0,0,1
0,39,1,0,1
0,40,1,0,0
0,41,1,0,1
0,42,0,0,1
0,43,0,1,1
0,44,0,0,0
0,45,1,1,0
0,46,1,0,1
0,47,0,0,1
0,48,1,0,0
0,49,0,0,1
0,50,1,0,0
0,51,1,0,1
0,52,1,0,1
0,53,1,0,1
0,54,1,0,1
0,55,1,0,0
0,56,1,0,1
0,57,1,0,0
0,58,1,0,0
0,59,1,0,0
0,60,1,0,0
0,61,1,0,0
0,62,1,0,0
0,63,0,1,1
0,64,1,0,0
0,65,1,0,0
0,66,1,0,0
0,67,1,0,0
0,68,0,0,0
0,69,1,0,0
0,70,1,0,1
0,71,1,0,0
0,72,1,0,0
0,73,0,0,1
0,74,1,0,0
0,75,0,0,0
0,76,1,1,1
0,77,0,0,0
0,78,1,0,0
0,79,0,0,0
0,80,1,1,0
0,81,1,1,0
0,82,1,0,0
0,83,1,0,0
0,84,1,0,0
0,85,1,0,0
0,86,1,0,0
0,87,0,1,0
0,88,1,0,0
0,89,1,1,1
0,90,1,0,0
0,91,1,0,0
0,92,1,0,0
0,93,0,0,1
0,94,1,0,0
0,95,1,0,0
0,96,1,0,0
0,97,1,1,1
0,98,1,0,0
0,99,1,0,0
0,100,0,0,0
0,101,0,0,0
0,102,1,0,0
0,103,1,0,0
0,104,1,0,0
0,105,1,0,0
0,106,0,0,0
0,107,1,0,0
0,108,1,0,0
0,109,1,0,0
0,110,0,0,1
0,111,1,0,1
0,112,0,0,0
0,113,1,0,0
0,114,1,0,0
0,115,1,0,0
0,116,0,0,0
0,117,0,0,0
0,118,0,1,1
0,119,0,1,0
0,120,1,0,0
0,121,1,1,0
0,122,1,0,1
0,123,0,0,0
0,124,1,0,0
0,125,1,0,0
0,126,1,0,1
0,127,0,0,0
0,128,1,0,1
0,129,0,0,0
0,130,0,0,1
0,131,1,0,0
0,132,1,0,0
0,133,1,0,0
0,134,1,0,0
0,135,1,0,0
0,136,0,0,0
0,137,1,0,0
0,138,0,0,0
0,139,1,0,1
0,140,1,0,0
0,141,1,1,0
0,142,1,0,1
0,143,0,0,0
0,144,1,0,0
0,145,1,0,0
0,146,0,0,0
0,147,1,0,1
0,148,1,0,0
0,149,0,0,0
0,150,1,0,0
0,151,0,0,0
0,152,1,0,0
0,153,0,0,0
0,154,1,0,0
0,155,0,0,0
0,156,1,1,1
0,157,0,0,0
0,158,1,0,1
0,159,1,0,0
0,160,0,0,0
0,161,0,0,1
0,162,1,0,0
0,163,0,0,0
0,164,1,0,0
0,165,0,0,0
0,166,1,1,0
0,167,0,0,0
0,168,0,0,0
0,169,1,0,0
0,170,1,0,1
0,171,0,0,0
0,172,1,0,0
0,173,0,0,0
0,174,0,0,0
0,175,0,1,1
0,176,0,0,0
0,177,0,0,0
0,178,1,1,0
0,179,0,0,0
0,180,1,0,0
0,181,1,0,0
0,182,1,0,0
0,183,1,0,0
0,184,1,0,0
0,185,0,0,0
0,186,1,0,0
0,187,1,0,0
0,188,0,0,0
0,189,1,0,1
0,190,1,1,1
0,191,1,0,0
0,192,0,0,0
0,193,1,0,0
0,194,1,0,1
0,195,0,0,0
0,196,0,0,0
0,197,0,0,0
0,198,1,0,0
0,199,1,0,1
0,200,1,1,1
0,201,1,1,1
0,202,0,0,0
0,203,0,0,0
0,204,1,0,0
0,205,0,0,0
0,206,0,0,0
0,207,1,0,0
0,208,1,0,0
0,209,0,0,0
0,210,0,0,0
0,211,0,0,1
0,212,0,0,0
0,213,1,0,1
0,214,1,1,0
0,215,0,0,0
0,216,1,1,0
0,217,1,0,1
0,218,0,0,1
0,219,1,0,0
0,220,0,0,1
0,221,0,0,0
0,222,0,0,0
0,223,0,0,0
0,224,1,0,0
0,225,0,0,0
0,226,1,0,0
0,227,1,0,0
0,228,0,0,0
0,229,0,0,0
0,230,1,0,0
0,231,0,0,0
0,232,0,0,0
0,233,0,0,0
0,234,1,0,0
0,235,0,0,0
0,236,0,0,0
0,237,0,0,0
0,238,0,0,0
0,239,1,1,1
0,240,1,0,0
0,241,1,1,0
0,242,0,0,0
0,243,0,0,0
0,244,0,0,0
0,245,0,0,0
0,246,0,1,1
0,247,0,0,0
0,248,0,0,0
0,249,0,0,0
0,250,1,0,1
0,251,1,0,0
0,252,1,0,1
0,253,0,0,0
0,254,0,0,0
0,255,0,0,0
0,256,0,0,0
0,257,0,0,0
0,258,0,0,0
0,259,0,0,0
0,260,0,0,0
0,261,1,1,0
0,262,0,0,0
0,263,1,0,1
0,264,1,1,1
0,265,1,0,0
0,266,0,0,0
0,267,0,0,0
0,268,0,1,0
0,269,0,0,0
0,270,0,0,0
0,271,1,0,0
0,272,1,1,0
0,273,0,1,0
0,274,1,0,0
0,275,0,0,0
0,276,1,0,0
0,277,0,0,0
0,278,0,0,0
0,279,0,0,0
0,280,0,0,0
0,281,0,0,0
0,282,0,0,0
0,283,0,0,0
0,284,0,0,0
0,285,0,0,0
0,286,0,0,0
0,287,0,0,0
0,288,1,1,0
0,289,0,0,0
0,290,0,0,0
0,291,0,0,0
0,292,0,0,0
0,293,1,1,0
0,294,0,0,0
0,295,0,0,0
0,296,0,0,0
0,297,1,0,0
0,298,0,0,0
0,299,0,0,0
0,300,0,0,1
0,301,1,1,1
0,302,0,0,0
0,303,0,1,0
0,304,1,0,1
0,305,1,0,0
0,306,0,1,0
0,307,0,0,0
0,308,0,0,0
0,309,0,0,0
0,310,1,0,0
0,311,0,0,0
0,312,1,1,0
0,313,0,0,0
0,314,0,0,0
0,315,0,0,0
0,316,1,0,0
0,317,0,0,0
0,318,0,0,0
0,319,0,0,0
0,320,0,0,0
0,321,1,1,1
0,322,1,0,1
0,323,0,0,0
0,324,0,0,0
0,325,1,0,0
0,326,1,0,1
0,327,0,0,0
0,328,0,0,1
0,329,0,0,0
0,330,0,0,0
0,331,1,0,1
0,332,0,0,0
0,333,1,0,1
0,334,0,0,0
0,335,0,1,0
0,336,0,0,0
0,337,0,0,0
0,338,1,1,1
0,339,0,0,0
0,340,1,0,1
0,341,0,0,0
0,342,0,0,0
0,343,0,0,0
0,344,0,0,0
0,345,0,0,0
0,346,0,0,0
0,347,1,0,0
0,348,1,0,0
0,349,0,0,0
0,350,0,0,0
0,351,0,0,0
0,352,0,1,0
0,353,1,0,0
0,354,1,0,0
0,355,0,0,0
0,356,1,0,0
0,357,0,0,0
0,358,1,0,0
0,359,0,0,0
0,360,0,0,0
0,361,1,1,1
0,362,0,0,0
0,363,0,0,0
0,364,0,0,0
0,365,1,0,0
0,366,0,0,0
0,367,0,0,0
0,368,0,0,0
0,369,0,0,0
0,370,0,0,0
0,371,0,0,1
0,372,0,0,0
0,373,1,0,0
0,374,0,0,0
0,375,1,0,0
0,376,0,0,0
0,377,0,1,0
0,378,1,1,1
0,379,0,0,0
0,380,1,1,1
0,381,0,1,0
0,382,0,0,0
0,383,0,0,0
0,384,1,0,0
0,385,1,1,1
0,386,0,0,0
0,387,0,0,0
0,388,0,0,0
0,389,0,0,0
0,390,0,0,0
0,391,0,0,0
0,392,0,0,0
0,393,1,0,0
0,394,1,1,1
0,395,1,1,1
0,396,0,0,0
0,397,0,0,0
0,398,0,0,0
0,399,0,0,0
0,400,0,0,0
0,401,1,0,1
0,402,0,1,0
0,403,0,0,0
0,404,1,0,0
0,405,0,0,0
0,406,0,0,0
0,407,1,0,0
0,408,0,0,0
0,409,1,1,0
0,410,1,0,1
0,411,1,0,1
0,412,0,0,0
0,413,0,0,0
0,414,0,0,0
0,415,0,1,0
0,416,1,1,0
0,417,0,0,0
0,418,0,0,1
0,419,0,0,0
0,420,0,0,0
0,421,0,0,0
0,422,0,0,0
0,423,0,0,0
0,424,1,0,0
0,425,0,0,0
0,426,0,0,0
0,427,0,0,0
0,428,1,1,0
0,429,0,0,0
0,430,0,0,0
0,431,1,0,0
0,432,1,0,0
0,433,0,0,0
0,434,1,0,0
0,435,1,0,0
0,436,0,0,0
0,437,1,1,0
0,438,0,0,0
0,439,0,0,0
0,440,1,0,1
0,441,0,0,0
0,442,1,0,1
0,443,0,0,0
0,444,1,0,1
0,445,0,0,0
0,446,0,1,0
0,447,0,0,0
0,448,0,0,0
0,449,0,0,0
0,450,1,1,0
0,451,1,0,1
0,452,1,0,1
0,453,0,0,0
0,454,0,1,0
0,455,0,0,0
0,456,1,0,1
0,457,0,0,0
0,458,0,0,0
0,459,1,0,1
0,460,0,0,0
0,461,0,0,0
0,462,0,0,0
0,463,0,0,0
0,464,0,0,1
0,465,0,0,0
0,466,0,1,0
0,467,0,0,0
0,468,0,0,1
0,469,0,0,0
0,470,0,1,1
0,471,0,0,1
0,472,0,1,0
0,473,0,0,0
0,474,0,0,0
0,475,0,0,0
0,476,0,0,0
0,477,0,0,0
0,478,0,0,0
0,479,1,0,1
